Name,SizeType,Align,AC,Init,HP,Multiattack,LegRes,LegAct,Speed,CR,PB,Str,Dex,Con,Int,Wis,Cha
Aboleth,Large Aberration,Lawful Evil,17,+7 (17),150 (20d10 + 40),True,True,True,"10 ft., Swim 40 ft.",10,4,21/+5/+5,9/−1/+3,15/+2/+6,18/+4/+8,15/+2/+6,18/+4/+4
Air Elemental,Large Elemental,Neutral,15,+5 (15),90 (12d10 + 24),True,False,False,"10 ft., Fly 90 ft. (hover)",5,3,14/+2/+2,20/+5/+5,14/+2/+2,6/−2/−2,10/+0/+0,6/−2/−2
Animated Armor,Medium Construct,Unaligned,18,+2 (12),33 (6d8 + 6),True,False,False,25 ft.,1,2,14/+2/+2,11/+0/+0,13/+1/+1,1/−5/−5,3/−4/−4,1/−5/−5
Animated Flying Sword,Small Construct,Unaligned,17,+4 (14),14 (4d6),False,False,False,"5 ft., Fly 50 ft. (hover)",1/4,2,12/+1/+1,15/+2/+4,11/+0/+0,1/−5/−5,5/−3/−3,1/−5/−5
Animated Rug of Smothering,Large Construct,Unaligned,12,+4 (14),27 (5d10),False,False,False,10 ft.,2,2,17/+3/+3,14/+2/+2,10/+0/+0,1/−5/−5,3/−4/−4,1/−5/−5
Ankheg,Large Monstrosity,Unaligned,14,+0 (10),45 (6d10 + 12),False,False,False,"30 ft., Burrow 10 ft.",2,2,17/+3/+3,11/+0/+0,14/+2/+2,1/−5/−5,13/+1/+1,6/−2/−2
Assassin,Medium or Small Humanoid,Neutral,16,+10 (20),97 (15d8 + 30),True,False,False,30 ft.,8,3,11/+0/+0,18/+4/+7,14/+2/+2,16/+3/+6,11/+0/+0,10/+0/+0
Awakened Shrub,Small Plant,Neutral,9,−1 (9),10 (3d6),False,False,False,20 ft.,0,2,3/−4/−4,8/−1/−1,11/+0/+0,10/+0/+0,10/+0/+0,6/−2/−2
Awakened Tree,Huge Plant,Neutral,13,−2 (8),59 (7d12 + 14),False,False,False,20 ft.,2,2,19/+4/+4,6/−2/−2,15/+2/+2,10/+0/+0,10/+0/+0,7/−2/−2
Axe Beak,Large Monstrosity,Unaligned,11,+1 (11),19 (3d10 + 3),False,False,False,50 ft.,1/4,2,14/+2/+2,12/+1/+1,12/+1/+1,2/−4/−4,10/+0/+0,5/−3/−3
Azer Sentinel,Medium Elemental,Lawful Neutral,17,+1 (11),39 (6d8 + 12),False,False,False,30 ft.,2,2,17/+3/+3,12/+1/+1,15/+2/+4,12/+1/+1,13/+1/+1,10/+0/+0
Balor,Huge Fiend (Demon),Chaotic Evil,19,+14 (24),287 (23d12 + 138),True,True,False,"40 ft., Fly 80 ft.",19,6,26/+8/+8,15/+2/+2,22/+6/+12,20/+5/+5,16/+3/+9,22/+6/+6
Bandit,Medium or Small Humanoid,Neutral,12,+1 (11),11 (2d8 + 2),False,False,False,30 ft.,1/8,2,11/+0/+0,12/+1/+1,12/+1/+1,10/+0/+0,10/+0/+0,10/+0/+0
Bandit Captain,Medium or Small Humanoid,Neutral,15,+3 (13),52 (8d8 + 16),True,False,False,30 ft.,2,2,15/+2/+4,16/+3/+5,14/+2/+2,14/+2/+2,11/+0/+2,14/+2/+2
Barbed Devil,Medium Fiend (Devil),Lawful Evil,15,+3 (13),110 (13d8 + 52),True,False,False,"30 ft., Climb 30 ft.",5,3,16/+3/+6,17/+3/+3,18/+4/+7,12/+1/+1,14/+2/+5,14/+2/+5
Basilisk,Medium Monstrosity,Unaligned,15,−1 (9),52 (8d8 + 16),False,False,False,20 ft.,3,2,16/+3/+3,8/−1/−1,15/+2/+2,2/−4/−4,8/−1/−1,7/−2/−2
Bearded Devil,Medium Fiend (Devil),Lawful Evil,13,+2 (12),58 (9d8 + 18),True,False,False,30 ft.,3,2,16/+3/+5,15/+2/+2,15/+2/+4,9/−1/−1,11/+0/+0,14/+2/+4
Behir,Huge Monstrosity,Neutral Evil,17,+3 (13),168 (16d12 + 64),True,False,False,"50 ft., Climb 50 ft.",11,4,23/+6/+6,16/+3/+3,18/+4/+4,7/−2/−2,14/+2/+2,12/+1/+1
Berserker,Medium or Small Humanoid,Neutral,13,+1 (11),67 (9d8 + 27),False,False,False,30 ft.,2,2,16/+3/+3,12/+1/+1,17/+3/+3,9/−1/−1,11/+0/+0,9/−1/−1
Black Dragon Wyrmling,Medium Dragon (Chromatic),Chaotic Evil,17,+4 (14),33 (6d8 + 6),True,False,False,"30 ft., Fly 60 ft., Swim 30 ft.",2,2,15/+2/+2,14/+2/+4,13/+1/+1,10/+0/+0,11/+0/+2,13/+1/+1
Young Black Dragon,Large Dragon (Chromatic),Chaotic Evil,18,+5 (15),127 (15d10 + 45),True,False,False,"40 ft., Fly 80 ft., Swim 40 ft.",7,3,19/+4/+4,14/+2/+5,17/+3/+3,12/+1/+1,11/+0/+3,15/+2/+2
Adult Black Dragon,Huge Dragon (Chromatic),Chaotic Evil,19,+12 (22),195 (17d12 + 85),True,True,True,"40 ft., Fly 80 ft., Swim 40 ft.",14,5,23/+6/+6,14/+2/+7,21/+5/+5,14/+2/+2,13/+1/+6,19/+4/+4
Ancient Black Dragon,Gargantuan Dragon (Chromatic),Chaotic Evil,22,+16 (26),367 (21d20 + 147),True,True,True,"40 ft., Fly 80 ft., Swim 40 ft.",21,7,27/+8/+8,14/+2/+9,25/+7/+7,16/+3/+3,15/+2/+9,22/+6/+6
Black Pudding,Large Ooze,Unaligned,7,−3 (7),68 (8d10 + 24),False,False,False,"20 ft., Climb 20 ft.",4,2,16/+3/+3,5/−3/−3,16/+3/+3,1/−5/−5,6/−2/−2,1/−5/−5
Blink Dog,Medium Fey,Lawful Good,13,+3 (13),22 (4d8 + 4),False,False,False,40 ft.,1/4,2,12/+1/+1,17/+3/+3,12/+1/+1,10/+0/+0,13/+1/+1,11/+0/+0
Blue Dragon Wyrmling,Medium Dragon (Chromatic),Lawful Evil,17,+2 (12),65 (10d8 + 20),True,False,False,"30 ft., Burrow 15 ft., Fly 60 ft.",3,2,17/+3/+3,10/+0/+2,15/+2/+2,12/+1/+1,11/+0/+2,15/+2/+2
Young Blue Dragon,Large Dragon (Chromatic),Lawful Evil,18,+4 (14),152 (16d10 + 64),True,False,False,"40 ft., Burrow 20 ft., Fly 80 ft.",9,4,21/+5/+5,10/+0/+4,19/+4/+4,14/+2/+2,13/+1/+5,17/+3/+3
Adult Blue Dragon,Huge Dragon (Chromatic),Lawful Evil,19,+10 (20),212 (17d12 + 102),True,True,True,"40 ft., Burrow 30 ft., Fly 80 ft.",16,5,25/+7/+7,10/+0/+5,23/+6/+6,16/+3/+3,15/+2/+7,20/+5/+5
Ancient Blue Dragon,Gargantuan Dragon (Chromatic),Lawful Evil,22,+14 (24),481 (26d20 + 208),True,True,True,"40 ft., Burrow 40 ft., Fly 80 ft.",23,7,29/+9/+9,10/+0/+7,27/+8/+8,18/+4/+4,17/+3/+10,25/+7/+7
Bone Devil,Large Fiend (Devil),Lawful Evil,16,+7 (17),161 (17d10 + 68),True,False,False,"40 ft., Fly 40 ft.",9,4,18/+4/+8,16/+3/+3,18/+4/+4,13/+1/+5,14/+2/+6,16/+3/+7
Brass Dragon Wyrmling,Medium Dragon (Metallic),Chaotic Good,15,+2 (12),22 (4d8 + 4),False,False,False,"30 ft., Burrow 15 ft., Fly 60 ft.",1,2,15/+2/+2,10/+0/+2,13/+1/+1,10/+0/+0,11/+0/+2,13/+1/+1
Young Brass Dragon,Large Dragon (Metallic),Chaotic Good,17,+3 (13),110 (13d10 + 39),True,False,False,"40 ft., Burrow 20 ft., Fly 80 ft.",6,3,19/+4/+4,10/+0/+3,17/+3/+3,12/+1/+1,11/+0/+3,15/+2/+2
Adult Brass Dragon,Huge Dragon (Metallic),Chaotic Good,18,+10 (20),172 (15d12 + 75),True,True,True,"40 ft., Burrow 30 ft., Fly 80 ft.",13,5,23/+6/+6,10/+0/+5,21/+5/+5,14/+2/+2,13/+1/+6,17/+3/+3
Ancient Brass Dragon,Gargantuan Dragon (Metallic),Chaotic Good,20,+12 (22),332 (19d20 + 133),True,True,True,"40 ft., Burrow 40 ft., Fly 80 ft.",20,6,27/+8/+8,10/+0/+6,25/+7/+7,16/+3/+3,15/+2/+8,22/+6/+6
Bronze Dragon Wyrmling,Medium Dragon (Metallic),Lawful Good,15,+2 (12),39 (6d8 + 12),True,False,False,"30 ft., Fly 60 ft., Swim 30 ft.",2,2,17/+3/+3,10/+0/+2,15/+2/+2,12/+1/+1,11/+0/+2,15/+2/+2
Young Bronze Dragon,Large Dragon (Metallic),Lawful Good,17,+3 (13),142 (15d10 + 60),True,False,False,"40 ft., Fly 80 ft., Swim 40 ft.",8,3,21/+5/+5,10/+0/+3,19/+4/+4,14/+2/+2,13/+1/+4,17/+3/+3
Adult Bronze Dragon,Huge Dragon (Metallic),Lawful Good,18,+10 (20),212 (17d12 + 102),True,True,True,"40 ft., Fly 80 ft., Swim 40 ft.",15,5,25/+7/+7,10/+0/+5,23/+6/+6,16/+3/+3,15/+2/+7,20/+5/+5
Ancient Bronze Dragon,Gargantuan Dragon (Metallic),Lawful Good,22,+14 (24),444 (24d20 + 192),True,True,True,"40 ft., Fly 80 ft., Swim 40 ft.",22,7,29/+9/+9,10/+0/+7,27/+8/+8,18/+4/+4,17/+3/+10,25/+7/+7
Bugbear Stalker,Medium Fey (Goblinoid),Chaotic Evil,15,+2 (12),65 (10d8 + 20),True,False,False,30 ft.,3,2,17/+3/+3,14/+2/+2,14/+2/+4,11/+0/+0,12/+1/+3,11/+0/+0
Bugbear Warrior,Medium Fey (Goblinoid),Chaotic Evil,14,+2 (12),33 (6d8 + 6),False,False,False,30 ft.,1,2,15/+2/+2,14/+2/+2,13/+1/+1,8/−1/−1,11/+0/+0,9/−1/−1
Bulette,Large Monstrosity,Unaligned,17,+0 (10),94 (9d10 + 45),True,False,False,"40 ft., Burrow 40 ft.",5,3,19/+4/+4,11/+0/+0,21/+5/+5,2/−4/−4,10/+0/+0,5/−3/−3
Centaur Trooper,Large Fey,Neutral Good,16,+2 (12),45 (6d10 + 12),True,False,False,50 ft.,2,2,18/+4/+4,14/+2/+2,14/+2/+2,9/−1/−1,13/+1/+1,11/+0/+0
Chain Devil,Medium Fiend (Devil),Lawful Evil,15,+5 (15),85 (10d8 + 40),True,False,False,30 ft.,8,3,18/+4/+4,15/+2/+2,18/+4/+7,11/+0/+0,12/+1/+4,14/+2/+2
Chimera,Large Monstrosity,Chaotic Evil,14,+0 (10),114 (12d10 + 48),True,False,False,"30 ft., Fly 60 ft.",6,3,19/+4/+4,11/+0/+0,19/+4/+4,3/−4/−4,14/+2/+2,10/+0/+0
Chuul,Large Aberration,Chaotic Evil,16,+0 (10),76 (9d10 + 27),True,False,False,"30 ft., Swim 30 ft.",4,2,19/+4/+4,10/+0/+0,16/+3/+3,5/−3/−3,11/+0/+0,5/−3/−3
